#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=4536, tid=9120
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 19 21:36:25 2023 Pakistan Standard Time elapsed time: 24.303800 seconds (0d 0h 0m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000263f2e3d680):  JavaThread "Daemon worker" [_thread_in_vm, id=9120, stack(0x000000cf20300000,0x000000cf20400000)]

Stack: [0x000000cf20300000,0x000000cf20400000]
Event: 24.160 Thread 0x00000263ed291f70 nmethod 13703 0x00000263de55b490 code [0x00000263de55b620, 0x00000263de55b6f8]
Event: 24.193 Thread 0x00000263ed291f70 13709       3       kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream::writeRawByte (7 bytes)
Event: 24.193 Thread 0x00000263ed291f70 nmethod 13709 0x00000263d7a78e90 code [0x00000263d7a79020, 0x00000263d7a79168]
Event: 24.193 Thread 0x00000263ed291f70 13710       3       kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream::writeRawByte (43 bytes)
Event: 24.194 Thread 0x00000263ed291f70 nmethod 13710 0x00000263d7a79210 code [0x00000263d7a793c0, 0x00000263d7a79588]
Event: 24.194 Thread 0x00000263ed291f70 13711       3       kotlin.reflect.jvm.internal.impl.protobuf.CodedOutputStream::computeRawVarint32Size (39 bytes)
Event: 24.194 Thread 0x00000263ed291f70 nmethod 13711 0x00000263d7a79690 code [0x00000263d7a79840, 0x00000263d7a79af8]
Event: 24.203 Thread 0x00000263ed291f70 13712       3       java.util.Formatter::ensureOpen (16 bytes)
Event: 24.203 Thread 0x00000263ed291f70 nmethod 13712 0x00000263d7a79b90 code [0x00000263d7a79d40, 0x00000263d7a79f08]

GC Heap History (20 events):
Event: 16.556 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 191488K, used 156649K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 62 young (63488K), 1 survivors (1024K)
 Metaspace       used 84974K, committed 85760K, reserved 1179648K
  class space    used 11563K, committed 11904K, reserved 1048576K
}
Event: 16.568 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 191488K, used 96915K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 84974K, committed 85760K, reserved 1179648K
  class space    used 11563K, committed 11904K, reserved 1048576K
}
Event: 16.650 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 191488K, used 101011K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 5 survivors (5120K)
 Metaspace       used 85152K, committed 85888K, reserved 1179648K
  class space    used 11591K, committed 11904K, reserved 1048576K
}
Event: 16.656 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 191488K, used 96874K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 85152K, committed 85888K, reserved 1179648K
  class space    used 11591K, committed 11904K, reserved 1048576K
}
Event: 17.689 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 191488K, used 177770K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 1 survivors (1024K)
 Metaspace       used 90034K, committed 90752K, reserved 1179648K
  class space    used 12300K, committed 12608K, reserved 1048576K
}
Event: 17.698 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 191488K, used 127776K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 90034K, committed 90752K, reserved 1179648K
  class space    used 12300K, committed 12608K, reserved 1048576K
}
Event: 18.293 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 219136K, used 158496K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 8 survivors (8192K)
 Metaspace       used 93265K, committed 94080K, reserved 1179648K
  class space    used 12626K, committed 12992K, reserved 1048576K
}
Event: 18.305 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 219136K, used 128296K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 93265K, committed 94080K, reserved 1179648K
  class space    used 12626K, committed 12992K, reserved 1048576K
}
Event: 18.468 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 219136K, used 136488K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 2 survivors (2048K)
 Metaspace       used 94601K, committed 95360K, reserved 1179648K
  class space    used 12829K, committed 13184K, reserved 1048576K
}
Event: 18.481 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 219136K, used 128353K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 94601K, committed 95360K, reserved 1179648K
  class space    used 12829K, committed 13184K, reserved 1048576K
}
Event: 19.630 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 219136K, used 181601K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 53 young (54272K), 1 survivors (1024K)
 Metaspace       used 101746K, committed 102592K, reserved 1179648K
  class space    used 13850K, committed 14208K, reserved 1048576K
}
Event: 19.637 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 219136K, used 132112K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 101746K, committed 102592K, reserved 1179648K
  class space    used 13850K, committed 14208K, reserved 1048576K
}
Event: 21.792 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 219136K, used 182288K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 5 survivors (5120K)
 Metaspace       used 107457K, committed 108224K, reserved 1179648K
  class space    used 14480K, committed 14848K, reserved 1048576K
}
Event: 21.805 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 219136K, used 137928K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 107457K, committed 108224K, reserved 1179648K
  class space    used 14480K, committed 14848K, reserved 1048576K
}
Event: 22.132 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 219136K, used 181960K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 6 survivors (6144K)
 Metaspace       used 107858K, committed 108672K, reserved 1179648K
  class space    used 14531K, committed 14912K, reserved 1048576K
}
Event: 22.141 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 219136K, used 143229K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 107858K, committed 108672K, reserved 1179648K
  class space    used 14531K, committed 14912K, reserved 1048576K
}
Event: 22.287 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 219136K, used 181117K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 6 survivors (6144K)
 Metaspace       used 107982K, committed 108864K, reserved 1179648K
  class space    used 14531K, committed 14912K, reserved 1048576K
}
Event: 22.294 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 311296K, used 145889K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 107982K, committed 108864K, reserved 1179648K
  class space    used 14531K, committed 14912K, reserved 1048576K
}
Event: 23.189 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 311296K, used 252385K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 110 young (112640K), 5 survivors (5120K)
 Metaspace       used 109562K, committed 110400K, reserved 1179648K
  class space    used 14681K, committed 15104K, reserved 1048576K
}
Event: 23.204 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 311296K, used 153431K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 109562K, committed 110400K, reserved 1179648K
  class space    used 14681K, committed 15104K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.008 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.429 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 23.073 Thread 0x00000263f2e3d680 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000263de364f1c relative=0x00000000000001fc
Event: 23.073 Thread 0x00000263f2e3d680 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000263de364f1c method=org.gradle.internal.instantiation.generator.AbstractClassGenerator.isNameProperty(Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;)Z @ 2
Event: 23.073 Thread 0x00000263f2e3d680 DEOPT PACKING pc=0x00000263de364f1c sp=0x000000cf203f5600
Event: 23.073 Thread 0x00000263f2e3d680 DEOPT UNPACKING pc=0x00000263dd8769a3 sp=0x000000cf203f5590 mode 2
Event: 23.540 Thread 0x00000263f2e3d680 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000263de188200 relative=0x0000000000002be0
Event: 23.540 Thread 0x00000263f2e3d680 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000263de188200 method=java.util.regex.Pattern.compile()V @ 133 c2
Event: 23.540 Thread 0x00000263f2e3d680 DEOPT PACKING pc=0x00000263de188200 sp=0x000000cf203f9ff0
Event: 23.540 Thread 0x00000263f2e3d680 DEOPT UNPACKING pc=0x00000263dd8769a3 sp=0x000000cf203f9fd8 mode 2
Event: 23.543 Thread 0x00000263f2e3d680 DEOPT PACKING pc=0x00000263d6960e4e sp=0x000000cf203f95c0
Event: 23.544 Thread 0x00000263f2e3d680 DEOPT UNPACKING pc=0x00000263dd877143 sp=0x000000cf203f8a88 mode 0
Event: 23.597 Thread 0x00000263f2e3d680 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000263de5206b0 relative=0x00000000000012f0
Event: 23.597 Thread 0x00000263f2e3d680 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000263de5206b0 method=org.gradle.api.internal.attributes.DefaultImmutableAttributesFactory.concat(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/Immut
Event: 23.597 Thread 0x00000263f2e3d680 DEOPT PACKING pc=0x00000263de5206b0 sp=0x000000cf203f7990
Event: 23.597 Thread 0x00000263f2e3d680 DEOPT UNPACKING pc=0x00000263dd8769a3 sp=0x000000cf203f7968 mode 2
Event: 23.611 Thread 0x00000263f2e3d680 DEOPT PACKING pc=0x00000263d7456963 sp=0x000000cf203f7760
Event: 23.611 Thread 0x00000263f2e3d680 DEOPT UNPACKING pc=0x00000263dd877143 sp=0x000000cf203f6c70 mode 0
Event: 24.030 Thread 0x00000263f2e3d680 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000263de1b9714 relative=0x0000000000000a34
Event: 24.030 Thread 0x00000263f2e3d680 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000263de1b9714 method=java.util.jar.JarFile.getVersionedEntry(Ljava/lang/String;Ljava/util/jar/JarEntry;)Ljava/util/jar/JarEntry; @ 26 c2
Event: 24.030 Thread 0x00000263f2e3d680 DEOPT PACKING pc=0x00000263de1b9714 sp=0x000000cf203f5730
Event: 24.030 Thread 0x00000263f2e3d680 DEOPT UNPACKING pc=0x00000263dd8769a3 sp=0x000000cf203f56f0 mode 2

Classes unloaded (15 events):
Event: 15.474 Thread 0x00000263ecb85bb0 Unloading class 0x000000010082c560 '_BuildScript_$_run_closure1'
Event: 15.474 Thread 0x00000263ecb85bb0 Unloading class 0x000000010082c000 '_BuildScript_'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a67040 '_BuildScript_$_run_closure2'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a66c30 '_BuildScript_$_run_closure1$_closure9$_closure12'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a66820 '_BuildScript_$_run_closure1$_closure9'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a66410 '_BuildScript_$_run_closure1$_closure8'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a66000 '_BuildScript_$_run_closure1$_closure7'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a65860 '_BuildScript_$_run_closure1$_closure6'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a65450 '_BuildScript_$_run_closure1$_closure5'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a65040 '_BuildScript_$_run_closure1$_closure4$_closure11'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a64c30 '_BuildScript_$_run_closure1$_closure4'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a64820 '_BuildScript_$_run_closure1$_closure3$_closure10'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a64410 '_BuildScript_$_run_closure1$_closure3'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a64000 '_BuildScript_$_run_closure1'
Event: 17.752 Thread 0x00000263ecb85bb0 Unloading class 0x0000000100a50800 '_BuildScript_'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 19.885 Thread 0x00000263f2498910 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c912600}: static Lorg/gradle/internal/build/event/types/DefaultOperationDescriptor;.<clinit>()V> (0x000000008c912600) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 19.924 Thread 0x00000263f2e3d680 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c8164e8}> (0x000000008c8164e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21.315 Thread 0x00000263f2e3d680 Exception <a 'java/net/UnknownHostException'{0x000000008b935610}> (0x000000008b935610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21.344 Thread 0x00000263f2e3d680 Exception <a 'java/lang/ClassNotFoundException'{0x000000008b858658}: sun/misc/SharedSecrets> (0x000000008b858658) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 21.348 Thread 0x00000263f2498910 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b889900}: static Lorg/gradle/internal/build/event/types/DefaultOperationFinishedProgressEvent;.<clinit>()V> (0x000000008b889900) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 21.350 Thread 0x00000263f2498910 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b8a95a8}: static Lorg/gradle/internal/build/event/types/DefaultFileDownloadFailureResult;.<clinit>()V> (0x000000008b8a95a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 21.350 Thread 0x00000263f2498910 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b8aa9c8}: static Lorg/gradle/internal/build/event/types/DefaultFailureResult;.<clinit>()V> (0x000000008b8aa9c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 21.350 Thread 0x00000263f2498910 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b8ab998}: static Lorg/gradle/internal/build/event/types/AbstractOperationResult;.<clinit>()V> (0x000000008b8ab998) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 21.351 Thread 0x00000263f2498910 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b8c11e0}: static Lorg/gradle/internal/build/event/types/DefaultFailure;.<clinit>()V> (0x000000008b8c11e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]
Event: 21.394 Thread 0x00000263f2e3d680 Exception <a 'java/net/UnknownHostException'{0x000000008b8724a8}> (0x000000008b8724a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 21.840 Thread 0x00000263f461d530 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d494b08}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d494b08) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 21.840 Thread 0x00000263f597f4f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d486888}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d486888) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 21.840 Thread 0x00000263f5982040 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d4a51e0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d4a51e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 21.840 Thread 0x00000263f46243e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d4af630}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d4af630) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 21.841 Thread 0x00000263f3e04e20 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d4c4a20}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d4c4a20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 21.841 Thread 0x00000263f46230a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d4d0640}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d4d0640) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 21.841 Thread 0x00000263f597f020 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d49b128}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008d49b128) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 22.859 Thread 0x00000263f2e3d680 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e2c96e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008e2c96e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 22.860 Thread 0x00000263f2e3d680 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e2d5c40}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008e2d5c40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 22.861 Thread 0x00000263f2e3d680 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e2db918}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008e2db918) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 22.066 Executing VM operation: ICBufferFull
Event: 22.066 Executing VM operation: ICBufferFull done
Event: 22.132 Executing VM operation: G1CollectForAllocation
Event: 22.142 Executing VM operation: G1CollectForAllocation done
Event: 22.286 Executing VM operation: G1CollectForAllocation
Event: 22.294 Executing VM operation: G1CollectForAllocation done
Event: 22.495 Executing VM operation: ICBufferFull
Event: 22.496 Executing VM operation: ICBufferFull done
Event: 22.722 Executing VM operation: ICBufferFull
Event: 22.722 Executing VM operation: ICBufferFull done
Event: 22.803 Executing VM operation: ICBufferFull
Event: 22.803 Executing VM operation: ICBufferFull done
Event: 22.812 Executing VM operation: HandshakeAllThreads
Event: 22.812 Executing VM operation: HandshakeAllThreads done
Event: 23.036 Executing VM operation: ICBufferFull
Event: 23.036 Executing VM operation: ICBufferFull done
Event: 23.189 Executing VM operation: G1CollectForAllocation
Event: 23.204 Executing VM operation: G1CollectForAllocation done
Event: 23.686 Executing VM operation: ICBufferFull
Event: 23.686 Executing VM operation: ICBufferFull done

Events (20 events):
Event: 21.316 loading class sun/net/InetAddressCachePolicy done
Event: 21.316 loading class sun/net/InetAddressCachePolicy$1
Event: 21.316 loading class sun/net/InetAddressCachePolicy$1 done
Event: 21.316 loading class sun/net/InetAddressCachePolicy$2
Event: 21.316 loading class sun/net/InetAddressCachePolicy$2 done
Event: 21.316 loading class java/net/InetAddress$CachedAddresses
Event: 21.316 loading class java/net/InetAddress$CachedAddresses done
Event: 21.321 loading class java/lang/Throwable$WrappedPrintWriter
Event: 21.321 loading class java/lang/Throwable$PrintStreamOrWriter
Event: 21.321 loading class java/lang/Throwable$PrintStreamOrWriter done
Event: 21.321 loading class java/lang/Throwable$WrappedPrintWriter done
Event: 21.322 Thread 0x00000263f853cc50 Thread exited: 0x00000263f853cc50
Event: 21.322 Thread 0x00000263f55f7dd0 Thread exited: 0x00000263f55f7dd0
Event: 21.343 loading class sun/misc/SharedSecrets
Event: 21.343 loading class sun/misc/SharedSecrets done
Event: 21.610 Thread 0x00000263f853cc50 Thread added: 0x00000263f853cc50
Event: 21.635 Thread 0x00000263ed292870 flushing nmethod 0x00000263d6bdf810
Event: 21.938 Thread 0x00000263f853efc0 Thread added: 0x00000263f853efc0
Event: 23.127 loading class java/util/zip/ZipOutputStream
Event: 23.128 loading class java/util/zip/ZipOutputStream done


Dynamic libraries:
0x00007ff67ec10000 - 0x00007ff67ec1a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007fff2c890000 - 0x00007fff2caa7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff2b0a0000 - 0x00007fff2b164000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff29e90000 - 0x00007fff2a236000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff2a4c0000 - 0x00007fff2a5d1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffeefdf0000 - 0x00007ffeefe0b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffeefe40000 - 0x00007ffeefe57000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007fff2c5f0000 - 0x00007fff2c79e000 	C:\WINDOWS\System32\USER32.dll
0x00007fff29d40000 - 0x00007fff29d66000 	C:\WINDOWS\System32\win32u.dll
0x00007fff058c0000 - 0x00007fff05b53000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100\COMCTL32.dll
0x00007fff2a970000 - 0x00007fff2a999000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff2c7a0000 - 0x00007fff2c847000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff29d70000 - 0x00007fff29e88000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff2a2b0000 - 0x00007fff2a34a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff2aea0000 - 0x00007fff2aed1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff22420000 - 0x00007fff2242c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffee6d50000 - 0x00007ffee6ddd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffeb58b0000 - 0x00007ffeb6530000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fff2b240000 - 0x00007fff2b2f1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff2b190000 - 0x00007fff2b235000 	C:\WINDOWS\System32\sechost.dll
0x00007fff2bac0000 - 0x00007fff2bbd7000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff24220000 - 0x00007fff24229000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff2b300000 - 0x00007fff2b371000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff1f3b0000 - 0x00007fff1f3e4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff17a60000 - 0x00007fff17a6a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff28c50000 - 0x00007fff28c68000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff22410000 - 0x00007fff2241a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007fff27660000 - 0x00007fff27893000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff2a5e0000 - 0x00007fff2a969000 	C:\WINDOWS\System32\combase.dll
0x00007fff2aab0000 - 0x00007fff2ab87000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffefdd10000 - 0x00007ffefdd42000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff29c00000 - 0x00007fff29c7a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffeff940000 - 0x00007ffeff965000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007fff02390000 - 0x00007fff023a8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007fff2bc80000 - 0x00007fff2c4da000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff27980000 - 0x00007fff28276000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff282a0000 - 0x00007fff283de000 	C:\WINDOWS\SYSTEM32\wintypes.dll
